col1,col2
Sri Anumula Revanth Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/dr_palvai_harish_babu.jpg
Dr. Palvai Harish Babu,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/smt_chittem_parnika_reddy.jpg
Smt. Kova Laxmi,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/smt_konda_surekha.jpg
Sri Vivek Venkat Swamy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/smt_matta_ragamayee.jpg
Sri Gaddam Vinod,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/smt_yashaswini_mamidala.jpg
Sri Kokkirala Premsagar Rao,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/smtanasuya_seethakka_danasari.jpg
Sri Payal Shanker,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/smt.jpg
Sri Anil Jadhav,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/smtkova_laxmi.jpg
Sri Vedma. Bhojju,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/smtpatlolla_sabitha_indra_reddy.jpg
Sri Alleti Maheshwar Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_a_revanth_reddy.jpg
Sri Ram Rao Pawar,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_aadi_srinivas.jpg
Sri Paidi Rakesh Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_adinarayana_jare.jpg
Sri P. Sudarshan Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_adluri_laxman_kumar.jpg
Sri Srinivas Reddy Parige (Pocharam),https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_ahmed_bin_abdullah_balala.jpg
Sri Dhanpal Suryanarayana,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_akbar_uddin_owaisi.jpg
Sri Bhoopathi Reddy Rekulapally,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_alleti_maheshwar_reddy.jpg
Sri Prashanth Reddy Vemula,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_anil_jadhav.jpg
Sri Laxmi Kantha Rao Thota,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_anirudh_reddy_janampalli.jpg
Sri Madan Mohan Rao. K,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_arekapudi_gandhi.jpg
Sri Katipally Venkata Ramana Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_bmanohar_reddy.jpg
Sri Kalvakuntla Sanjay,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_balu_naik_nenavath.jpg
Sri Dr. Sanjay,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_bandari_lakshma_reddy.jpg
Sri Adluri Laxman Kumar,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_bandla_krishna_mohan_reddy.jpg
Sri Makkan Singh Raj Thakur,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_bathula_laxma_reddy.jpg
Sri Duddilla Sridhar Babu,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_bhatti_vikramarka_mallu.jpg
Sri Chinthakunta Vijaya Ramana Rao,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_bhoopathi_reddy_rekulapally.jpg
Sri Gangula Kamalakar,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_cdamodar_rajanarsimha.jpg
Sri Medipally Sathyam,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_chamakura_mall_reddy.jpg
Dr. Kavvampally Satyanarayana,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_chikkudu_vamshi_krishna.jpg
Sri Kaushik Reddy Padi,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_chinta_prabhakar.jpg
Sri Aadi Srinivas,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_chinthakunta_vijaya_ramana_rao.jpg
Sri Kalvakuntla Taraka Rama Rao (K.T.R),https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_danam_nagender.jpg
Sri Patlolla Sanjeeva Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_detellam_venkata_rao.jpg
Sri C. Damodar Rajanarsimha,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_devireddy_sudhi_reddy.jpg
Sri Koninty Manik Rao,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_dhanpal_suryanarayana.jpg
Sri Chinta Prabhakar,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_donthi_madhava_reddy.jpg
Sri Gudem Mahipal Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_dr_kavvampally_satyanarayana.jpg
Sri Mynampally Rohith,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_dr_kuchkulla_rajesh_reddy.jpg
Smt. Vakiti Sunitha Laxma Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_dr_murali_naik_bhukya.jpg
Sri Ponnam Prabhakar,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_drsanjay.jpg
Sri Thanneeru Harish Rao,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_drtram_mohan_reddy.jpg
Sri Kotta Prabhakar Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_duddilla_sridhar_babu.jpg
Sri Kalvakuntla Chandrashekar Rao,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_gaddam_prasad_kumar.jpg
Sri Malreddy Ranga Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_gaddam_vinod.jpg
Sri Devireddy Sudhir Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_gandra_satyanarayana_rao.jpg
Smt. Patlolla Sabttha Indra Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_gangula_kamalakar.jpg
Sri T. Prakash Goud,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_gavinolla_madhusudan_reddy_(gmr).jpg
Sri Arekapudi Gandhi,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_gudem_mahipal_reddy.jpg
Sri Kale Yadaiah,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_guntakandla_jagadish_reddy.jpg
Sri Kasireddy Narayan Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_ilaiah_beerla.jpg
Sri K Shankaraiah,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_jaffar_hussain.jpg
Dr. T. Ram Mohan Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_jatoth_ram_chander_naik.jpg
Sri Gaddam Prasad Kumar,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_jupally_krishna_rao.jpg
Sri B. Manohar Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_kp_vivekanand.jpg
Sri Chamakura Malla Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_krnagarajk.jpg
Sri Marri Rajashekar Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_kshankaraiah.jpg
Sri K.P. Vivekanand,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_kadiyam_srihari.jpg
Sri Madhavaram Krishna Rao,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_kale_yadaiah.jpg
Sri Bandari Lakshma Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_kaleru_venkatesh.jpg
Sri Muta Gopal,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_kalvakuntla_chandrashekar_rao.jpg
Sri Ahmed Bin Abdullah Balala,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_kalvakuntla_sanjay.jpg
Sri Kaleru Venkatesh,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_kalvakuntla_taraka_rama_rao.jpg
Sri Danam Nagender,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_kasireddy_narayan_reddy.jpg
Sri Maganti Gopinath,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_katipally_venkata_ramana_reddy.jpg
Sri Talasani Srinivas Yadav,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_kausar_mohinuddin.jpg
Sri Mohammed Majid Hussain,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_kaushik_reddy_padi.jpg
Sri Kausar Mohiuddin,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_kokkirala_premsagar_rao.jpg
Sri T. Raja Singh,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_komati_reddy_venkat_reddy.jpg
Sri Mir Zulfeqar Ali,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_komatireddy_raj_gopal_reddy.jpg
Sri Akbar Uddin Owaisi,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_koninty_manik_rao.jpg
Sri Jaffar Hussain,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_koram_kanakaiah.jpg
Sri Mohammed Mubeen,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_kotta_prabhakar_reddy.jpg
Sri Padma Rao. T,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_kumbam_anil_kumar_reddy.jpg
Sri Narayanan Sri Ganesh,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_kunamneni_sambasiva_rao.jpg
Sri Yennam Srinivas Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_kunduru_jayaveer.jpg
Sri Anirudh Reddy Janampalli,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_laxmi_kantha_rao_thota.jpg
Sri Gavinolla Madhusudan Reddy (Gmr),https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_madan_mohan_raok.jpg
Dr. Kuch Kulla Rajesh Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_madhavaram_krishna_rao.jpg
Sri Chikkudu Vamshi Krishna,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_madula_samel.jpg
Sri Jupally Krishna Rao,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_malreddy_ranga_reddy.jpg
Sri Megha Reddy Tudi,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_marri_rajashekar_reddy.jpg
Sri Bandla Krishna Mohan Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_medipally_sathyam.jpg
Sri Vijayudu,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_megha_reddy_tudi.jpg
Sri Balu Naik Nenavath,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_mir_zulfeqar_ali.jpg
Sri Kunduru Jayaveer,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_mohammed_majid_hussain.jpg
Sri Bathula Laxma Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_mohammed_mubeen.jpg
Sri Komati Reddy Venkat Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_mukkan_singh_raj_thakur.jpg
Sri Komatireddy Raj Gopal Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_muta_gopal.jpg
Sri Vemula Veeresham,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_mynampally_rohith.jpg
Sri Uttam Kumar Reddy Nalamada,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_naini_rajender_reddy.jpg
Smt. Nalamada Padmavathi Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_nalamada_padmavathi_reddy.jpg
Sri Guntakandla Jagadish Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_p_sudarshan_reddy.jpg
Sri Mandula Samel,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_padmaraot.jpg
Sri Kumbam Anil Kumar Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_paidi_rakesh_reddy.jpg
Sri Ilaiah Beerla,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_palla_rajeshwar_reddy.jpg
Sri Palla Rajeshwar Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_patlolla_sanjeeva_reddy.jpg
Sri Kadiyam Srihari,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_payal_shanker.jpg
Smt. Yashaswini Mamidala,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_payam_venkateshwarlu.jpg
Sri Jatoth Ram Chander Naik,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_ponguleti_srinivasa_reddy.jpg
Dr. Murali Naik Bhukya,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_ponnam_prabhakar.jpg
Sri Donthi Madhava Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_prashanth_reddy_vemula.jpg
Smt. Konda Surekha,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_ram_rao_pawar.jpg
Sri K.R. Nagaraj. K,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_ramdas_maloth.jpg
Sri Revuri Prakash Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_revuri_prakash_reddy.jpg
Sri Naini Rajender Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_sriganesh.jpg
Sri Gandra Satyanarayana Rao,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_srinivas_reddy_parige_(pocharam).jpg
Sri Payam Venkateswarulu,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_tprakash_goud.jpg
Sri Koram Kanakaiah,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_trajasingh.jpg
Sri Kunamneni Sambasiva Rao,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_talasani_srinivas_yadav.jpg
Sri Adinarayana Jare,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_thanneeru_harish_rao.jpg
Dr. Tellam Venkata Rao,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_tummala_nageshwara_rao.jpg
Sri Tummala Nageswara Rao,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_uttam_kumar_reddy_nalamada.jpg
Sri Ponguleti Srinivasa Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_vakiti_srihari.jpg
Sri Bhatti Vikramarka Mallu,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_vedma_bhojju.jpg
Sri Ramdas Maloth,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_vemula_veeresham.jpg
Smt. Matta Ragamayee,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_vijayudu.jpg
Smt. Chittem Parnika Reddy,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_vivek_venkat_swamy.jpg
Sri Vakiti Srihari,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/sri_yennam_srinivas_reddy.jpg
Smt. Anasuya Seethakka Dansari,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/vacant.png
